reaction class,projectId,predictionId,reaction,product,confidence,success
friedelcrafts,5ee6a8903b3e860001c895b2,5ee6ab513b3e860001c896d7,CC(C)Cl.[Al+3].[Cl-].[Cl-].[Cl-].c1ccccc1>>CC(C)c1ccccc1,CC(C)c1ccccc1CCCl,0.0000788588,N
friedelcrafts,5ee6a8903b3e860001c895b2,5ee6ab9b3b3e860001c896f7,CC(C)(C)Cl.[Al+3].[Cl-].[Cl-].[Cl-].c1ccccc1>>CC(C)(C)c1ccccc1,CC(C)(C)c1ccccc1,0.960808,Y
friedelcrafts,5ee6a8903b3e860001c895b2,5ee6ab9b3b3e860001c896f7,CC(C)(C)Cl.[Al+3].[Cl-].[Cl-].[Cl-].c1ccccc1>>CC(C)(C)c1ccccc1,CC(C)Cc1ccccc1,0.00422766,N
friedelcrafts,5ee6a8903b3e860001c895b2,5ee6ab9b3b3e860001c896f7,CC(C)(C)Cl.[Al+3].[Cl-].[Cl-].[Cl-].c1ccccc1>>CC(C)(C)c1ccccc1,CCC(C)(C)c1ccccc1,0.00147819,N
friedelcrafts,5ee6a8903b3e860001c895b2,5ee6ab9b3b3e860001c896f7,CC(C)(C)Cl.[Al+3].[Cl-].[Cl-].[Cl-].c1ccccc1>>CC(C)(C)c1ccccc1,CC(C)(C)Cl,0.000640922,N
friedelcrafts,5ee6a8903b3e860001c895b2,5ee6ab9b3b3e860001c896f7,CC(C)(C)Cl.[Al+3].[Cl-].[Cl-].[Cl-].c1ccccc1>>CC(C)(C)c1ccccc1,CC(C)(C)c1ccccc1C,0.000245142,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6abfa3b3e860001c8971f,C=CC=C.Cl/C=C\Cl>>ClC1CC=CCC1Cl,Cl/C=C/CCl,0.12395,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6abfa3b3e860001c8971f,C=CC=C.Cl/C=C\Cl>>ClC1CC=CCC1Cl,ClC1CCC=C1,0.111979,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6abfa3b3e860001c8971f,C=CC=C.Cl/C=C\Cl>>ClC1CC=CCC1Cl,ClC1C=CCC1,0.0971559,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6abfa3b3e860001c8971f,C=CC=C.Cl/C=C\Cl>>ClC1CC=CCC1Cl,Cl/C=C/CCCl,0.0554716,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6abfa3b3e860001c8971f,C=CC=C.Cl/C=C\Cl>>ClC1CC=CCC1Cl,ClC1CCC=C1Cl,0.00160037,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac4e3b3e860001c89741,C=CC(=C)C.Cl/C=C\Cl>>CC1=CCC(Cl)C(Cl)C1,CC1=CCC(Cl)C1,0.230389,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac4e3b3e860001c89741,C=CC(=C)C.Cl/C=C\Cl>>CC1=CCC(Cl)C(Cl)C1,CC1=CCC(Cl)CC1,0.0921324,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac4e3b3e860001c89741,C=CC(=C)C.Cl/C=C\Cl>>CC1=CCC(Cl)C(Cl)C1,CC1(C)CC1Cl,0.0478971,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac4e3b3e860001c89741,C=CC(=C)C.Cl/C=C\Cl>>CC1=CCC(Cl)C(Cl)C1,CC1(C)CCC(Cl)C1,0.0441357,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac4e3b3e860001c89741,C=CC(=C)C.Cl/C=C\Cl>>CC1=CCC(Cl)C(Cl)C1,CC1=CC[C@@H](Cl)C1,0.0315576,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac953b3e860001c8975d,C=C(C)C(=C)C.Cl/C=C\Cl>>CC1=C(C)CC(Cl)C(Cl)C1,CC1=C(C)CC(Cl)C1,0.342825,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac953b3e860001c8975d,C=C(C)C(=C)C.Cl/C=C\Cl>>CC1=C(C)CC(Cl)C(Cl)C1,CC1=C(C)CC(Cl)(Cl)C1,0.0288569,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac953b3e860001c8975d,C=C(C)C(=C)C.Cl/C=C\Cl>>CC1=C(C)CC(Cl)C(Cl)C1,C=C(C)C(=C)CC(Cl)Cl,0.0205699,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac953b3e860001c8975d,C=C(C)C(=C)C.Cl/C=C\Cl>>CC1=C(C)CC(Cl)C(Cl)C1,C=C(C)C(C)(Cl)CCCl,0.0199432,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ac953b3e860001c8975d,C=C(C)C(=C)C.Cl/C=C\Cl>>CC1=C(C)CC(Cl)C(Cl)C1,CC1=CCC(Cl)(Cl)C1,0.019055,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ace23b3e860001c8977d,C=C/C=C/C.Cl/C=C\Cl>>CC1C=CCC(Cl)C1Cl,CC1C=CCC1Cl,0.10096,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ace23b3e860001c8977d,C=C/C=C/C.Cl/C=C\Cl>>CC1C=CCC(Cl)C1Cl,C=CC1CC1Cl,0.0567689,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ace23b3e860001c8977d,C=C/C=C/C.Cl/C=C\Cl>>CC1C=CCC(Cl)C1Cl,CC=CC=CCl,0.044093,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ace23b3e860001c8977d,C=C/C=C/C.Cl/C=C\Cl>>CC1C=CCC(Cl)C1Cl,C=CC=CCl,0.0333992,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ace23b3e860001c8977d,C=C/C=C/C.Cl/C=C\Cl>>CC1C=CCC(Cl)C1Cl,CC1C=CCC1,0.00326203,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad443b3e860001c897a4,C/C=C/C=C/C.Cl/C=C\Cl>>CC1C=CC(C)C(Cl)C1Cl,CC1C=CC(Cl)C1C,0.0978226,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad443b3e860001c897a4,C/C=C/C=C/C.Cl/C=C\Cl>>CC1C=CC(C)C(Cl)C1Cl,C/C=C/C=C/CCl,0.0377847,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad443b3e860001c897a4,C/C=C/C=C/C.Cl/C=C\Cl>>CC1C=CC(C)C(Cl)C1Cl,CC=CC=CCl,0.0260763,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad443b3e860001c897a4,C/C=C/C=C/C.Cl/C=C\Cl>>CC1C=CC(C)C(Cl)C1Cl,CC1C=CC(Cl)C1,0.0157584,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad443b3e860001c897a4,C/C=C/C=C/C.Cl/C=C\Cl>>CC1C=CC(C)C(Cl)C1Cl,C=CC(Cl)C=CC,0.010186,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad8f3b3e860001c897c5,C=C/C=C/C1CCCCC1.Cl/C=C\Cl>>ClC1CC=CC(C2CCCCC2)C1Cl,Cl/C=C/C=C/C1CCCCC1,0.527183,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad8f3b3e860001c897c5,C=C/C=C/C1CCCCC1.Cl/C=C\Cl>>ClC1CC=CC(C2CCCCC2)C1Cl,ClC1C=CC(C2CCCCC2)C1,0.0367925,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad8f3b3e860001c897c5,C=C/C=C/C1CCCCC1.Cl/C=C\Cl>>ClC1CC=CC(C2CCCCC2)C1Cl,ClC1CC=CC1C1CCCCC1,0.0129413,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad8f3b3e860001c897c5,C=C/C=C/C1CCCCC1.Cl/C=C\Cl>>ClC1CC=CC(C2CCCCC2)C1Cl,ClC1C=CCC(C2CCCCC2)C1,0.0108737,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ad8f3b3e860001c897c5,C=C/C=C/C1CCCCC1.Cl/C=C\Cl>>ClC1CC=CC(C2CCCCC2)C1Cl,Cl/C=C/C=C/Cl,0.00579649,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6add63b3e860001c897eb,C=C.C=CC=C>>C1=CCCCC1,C1=CCCCC1,0.208485,Y
dielsalder,5ee6abf43b3e860001c8971a,5ee6add63b3e860001c897eb,C=C.C=CC=C>>C1=CCCCC1,C1=CCCC=C1,0.12915,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6add63b3e860001c897eb,C=C.C=CC=C>>C1=CCCCC1,C1=CCCC1,0.0519181,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6add63b3e860001c897eb,C=C.C=CC=C>>C1=CCCCC1,C1=CC2CCC1C2,0.0465244,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6add63b3e860001c897eb,C=C.C=CC=C>>C1=CCCCC1,C1=CCC2CCC12,0.0400935,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae203b3e860001c89804,C=C.C=C(C)C(=C)C>>CC1=C(C)CCCC1,CC1=C(C)C(C)(C)CC1,0.131971,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae203b3e860001c89804,C=C.C=C(C)C(=C)C>>CC1=C(C)CCCC1,CCC(C)(CC)C(=C)C,0.0327956,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae203b3e860001c89804,C=C.C=C(C)C(=C)C>>CC1=C(C)CCCC1,CC1=C(C)CCC1=C,0.0261971,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae203b3e860001c89804,C=C.C=C(C)C(=C)C>>CC1=C(C)CCCC1,C=C(C)C(C)CC,0.023287,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae203b3e860001c89804,C=C.C=C(C)C(=C)C>>CC1=C(C)CCCC1,C=C(C)C1(C)CC1,0.0189251,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae693b3e860001c89827,C=C.C=C/C=C/C>>CC1C=CCCC1,C1=CC2CCC1C2,0.0511858,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae693b3e860001c89827,C=C.C=C/C=C/C>>CC1C=CCCC1,C=CC=C,0.0278984,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae693b3e860001c89827,C=C.C=C/C=C/C>>CC1C=CCCC1,C=CC1CCCC1,0.0236165,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae693b3e860001c89827,C=C.C=C/C=C/C>>CC1C=CCCC1,C=CC1CCC=C1,0.0198046,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6ae693b3e860001c89827,C=C.C=C/C=C/C>>CC1C=CCCC1,C=CC1CCC=C1C,0.000872813,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6aeb33b3e860001c89846,C=C.C=C/C=C/C1CCCCC1>>C1=CC(C2CCCCC2)CCC1,C1=CC2CCCCC2C1,0.137993,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6aeb33b3e860001c89846,C=C.C=C/C=C/C1CCCCC1>>C1=CC(C2CCCCC2)CCC1,C1=CC(C2CCCCC2)CC1,0.0614486,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6aeb33b3e860001c89846,C=C.C=C/C=C/C1CCCCC1>>C1=CC(C2CCCCC2)CCC1,C=CC1CC1C1CCCCC1,0.0420868,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6aeb33b3e860001c89846,C=C.C=C/C=C/C1CCCCC1>>C1=CC(C2CCCCC2)CCC1,C1=CCC(C2CCCCC2)C1,0.0356258,N
dielsalder,5ee6abf43b3e860001c8971a,5ee6aeb33b3e860001c89846,C=C.C=C/C=C/C1CCCCC1>>C1=CC(C2CCCCC2)CCC1,C=C/C=C/C1CCCCC1,0.0328295,N
acetylide,5ee6af183b3e860001c8987c,5ee6af1d3b3e860001c89886,C#C.[H-]>>[C-]#C,C=CC,0.671857,N
acetylide,5ee6af183b3e860001c8987c,5ee6af1d3b3e860001c89886,C#C.[H-]>>[C-]#C,C=CCC,0.059478,N
acetylide,5ee6af183b3e860001c8987c,5ee6af1d3b3e860001c89886,C#C.[H-]>>[C-]#C,CCC,0.0280994,N
acetylide,5ee6af183b3e860001c8987c,5ee6af1d3b3e860001c89886,C#C.[H-]>>[C-]#C,C=C,0.0105136,N
acetylide,5ee6af183b3e860001c8987c,5ee6af663b3e860001c898aa,CC(C)CCl.[C-]#C>>C#CCC(C)C,C#CCC(C)C,0.395549,Y
acetylide,5ee6af183b3e860001c8987c,5ee6af663b3e860001c898aa,CC(C)CCl.[C-]#C>>C#CCC(C)C,C#CCC(C)C,0.344278,Y
acetylide,5ee6af183b3e860001c8987c,5ee6af663b3e860001c898aa,CC(C)CCl.[C-]#C>>C#CCC(C)C,CC(C)CC#CC#C,0.0304235,N
acetylide,5ee6af183b3e860001c8987c,5ee6af663b3e860001c898aa,CC(C)CCl.[C-]#C>>C#CCC(C)C,CC(C)CC#C[Si],0.0210026,N
acetylide,5ee6af183b3e860001c8987c,5ee6af663b3e860001c898aa,CC(C)CCl.[C-]#C>>C#CCC(C)C,CC(C)CC#CC,0.0111037,N
acetylide,5ee6af183b3e860001c8987c,5ee6afb03b3e860001c898d3,C#CC1CCCCC1.O.O=S(=O)(O)O.O=S(=O)=[Hg](=O)=O>>CC(=O)C1CCCCC1,CC(=O)C1CCCCC1,0.998384,Y
acetylide,5ee6af183b3e860001c8987c,5ee6afb03b3e860001c898d3,C#CC1CCCCC1.O.O=S(=O)(O)O.O=S(=O)=[Hg](=O)=O>>CC(=O)C1CCCCC1,O=C(O)C1CCCCC1,0.000440621,N
acetylide,5ee6af183b3e860001c8987c,5ee6afb03b3e860001c898d3,C#CC1CCCCC1.O.O=S(=O)(O)O.O=S(=O)=[Hg](=O)=O>>CC(=O)C1CCCCC1,CC(O)(O)C1CCCCC1,0.000237429,N
acetylide,5ee6af183b3e860001c8987c,5ee6afb03b3e860001c898d3,C#CC1CCCCC1.O.O=S(=O)(O)O.O=S(=O)=[Hg](=O)=O>>CC(=O)C1CCCCC1,CC1(O)CCCCC1,0.000113191,N
acetylide,5ee6af183b3e860001c8987c,5ee6afb03b3e860001c898d3,C#CC1CCCCC1.O.O=S(=O)(O)O.O=S(=O)=[Hg](=O)=O>>CC(=O)C1CCCCC1,CC(=O)C1CCCCC1,0.0000232449,N
acetylide,5ee6af183b3e860001c8987c,5ee6aff93b3e860001c898fe,C[C@@]12CCC[C@@H]1O2.O.[C-]#C>>C#C[C@@H]1CCC[C@@]1(C)O,C#CC#C[C@H]1CCC[C@@]1(C)O,0.0634049,N
acetylide,5ee6af183b3e860001c8987c,5ee6aff93b3e860001c898fe,C[C@@]12CCC[C@@H]1O2.O.[C-]#C>>C#C[C@@H]1CCC[C@@]1(C)O,C[C@@]1(O)CCC[C@H]1C#CC#C,0.0554966,N
acetylide,5ee6af183b3e860001c8987c,5ee6aff93b3e860001c898fe,C[C@@]12CCC[C@@H]1O2.O.[C-]#C>>C#C[C@@H]1CCC[C@@]1(C)O,C[C@]1(O)CCC[C@H]1C#CC#C,0.0541656,N
acetylide,5ee6af183b3e860001c8987c,5ee6aff93b3e860001c898fe,C[C@@]12CCC[C@@H]1O2.O.[C-]#C>>C#C[C@@H]1CCC[C@@]1(C)O,C[C@@]1(O)CCC[C@@H]1C#CC#N,0.043385,N
acetylide,5ee6af183b3e860001c8987c,5ee6aff93b3e860001c898fe,C[C@@]12CCC[C@@H]1O2.O.[C-]#C>>C#C[C@@H]1CCC[C@@]1(C)O,C[C@@]1(O)CCC[C@H]1C#CC#N,0.0402508,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0413b3e860001c89919,CCC(Cl)(CC)CC.[C-]#CCC>>C#CCC.CC=C(CC)CC,CCCC#CC(CC)(CC)CC,0.457278,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0413b3e860001c89919,CCC(Cl)(CC)CC.[C-]#CCC>>C#CCC.CC=C(CC)CC,CCC#CC(CC)(CC)CC,0.386379,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0413b3e860001c89919,CCC(Cl)(CC)CC.[C-]#CCC>>C#CCC.CC=C(CC)CC,CCCC#CC(Cl)(CC)CC,0.0977992,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0413b3e860001c89919,CCC(Cl)(CC)CC.[C-]#CCC>>C#CCC.CC=C(CC)CC,CCC#CC(Cl)(CC)CC,0.0184227,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0413b3e860001c89919,CCC(Cl)(CC)CC.[C-]#CCC>>C#CCC.CC=C(CC)CC,CCCC#CCC(Cl)(CC)CC,0.00946768,N
acetylide,5ee6af183b3e860001c8987c,5ee6b08a3b3e860001c8993b,C#CCCCC.Cl.Cl>>CCCCC(C)(Cl)Cl,CCCCC(C)(Cl)Cl,0.598092,Y
acetylide,5ee6af183b3e860001c8987c,5ee6b08a3b3e860001c8993b,C#CCCCC.Cl.Cl>>CCCCC(C)(Cl)Cl,CCCCC(Cl)(Cl)Cl,0.0270048,N
acetylide,5ee6af183b3e860001c8987c,5ee6b08a3b3e860001c8993b,C#CCCCC.Cl.Cl>>CCCCC(C)(Cl)Cl,CCCCC(=O)C(Cl)Cl,0.00266593,N
acetylide,5ee6af183b3e860001c8987c,5ee6b08a3b3e860001c8993b,C#CCCCC.Cl.Cl>>CCCCC(C)(Cl)Cl,CCCCC(Cl)(Cl)CCl,0.000443031,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0d43b3e860001c89959,CCCOS(=O)(=O)c1ccc(C)cc1.[C-]#CCC>>CCC#CCC,CCCC#CCCC,0.538137,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0d43b3e860001c89959,CCCOS(=O)(=O)c1ccc(C)cc1.[C-]#CCC>>CCC#CCC,CCCC#CCC,0.185841,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0d43b3e860001c89959,CCCOS(=O)(=O)c1ccc(C)cc1.[C-]#CCC>>CCC#CCC,CCCC#CCCCC,0.0263359,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0d43b3e860001c89959,CCCOS(=O)(=O)c1ccc(C)cc1.[C-]#CCC>>CCC#CCC,CCC#CCCC,0.0135242,N
acetylide,5ee6af183b3e860001c8987c,5ee6b0d43b3e860001c89959,CCCOS(=O)(=O)c1ccc(C)cc1.[C-]#CCC>>CCC#CCC,CCCC#CCCCCC,0.00666497,N
acetylide,5ee6af183b3e860001c8987c,5ee6b11d3b3e860001c8997e,C1CO1.[C-]#Cc1ccccc1>>[O-]CCC#Cc1ccccc1,OCCC#Cc1ccccc1,0.336824,N
acetylide,5ee6af183b3e860001c8987c,5ee6b11d3b3e860001c8997e,C1CO1.[C-]#Cc1ccccc1>>[O-]CCC#Cc1ccccc1,O=C(CCO)c1ccccc1,0.0390202,N
acetylide,5ee6af183b3e860001c8987c,5ee6b11d3b3e860001c8997e,C1CO1.[C-]#Cc1ccccc1>>[O-]CCC#Cc1ccccc1,O=C(CCCO)c1ccccc1,0.0389926,N
acetylide,5ee6af183b3e860001c8987c,5ee6b11d3b3e860001c8997e,C1CO1.[C-]#Cc1ccccc1>>[O-]CCC#Cc1ccccc1,OC(C#Cc1ccccc1)CCO,0.0344448,N
acetylide,5ee6af183b3e860001c8987c,5ee6b11d3b3e860001c8997e,C1CO1.[C-]#Cc1ccccc1>>[O-]CCC#Cc1ccccc1,C(#Cc1ccccc1)CCO,0.00865261,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1653b3e860001c899a8,C#CCC/C=C(\C)CCC=C(C)C.C=O.O.[CH2-]C.[Li+]>>CC(C)=CCC/C(C)=C/CCC#CCO,CC(C)=CCCC(C)=CCCC#CCO,0.911891,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1653b3e860001c899a8,C#CCC/C=C(\C)CCC=C(C)C.C=O.O.[CH2-]C.[Li+]>>CC(C)=CCC/C(C)=C/CCC#CCO,CC(C)=CCC/C(C)=C/CCC#CCO,0.0188857,Y
acetylide,5ee6af183b3e860001c8987c,5ee6b1653b3e860001c899a8,C#CCC/C=C(\C)CCC=C(C)C.C=O.O.[CH2-]C.[Li+]>>CC(C)=CCC/C(C)=C/CCC#CCO,C=C(C)CCCC(C)=CCCC#CCO,0.00369706,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1653b3e860001c899a8,C#CCC/C=C(\C)CCC=C(C)C.C=O.O.[CH2-]C.[Li+]>>CC(C)=CCC/C(C)=C/CCC#CCO,CC(C)=CCCC(C)=CCCC(C)=CCO,0.00153187,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1653b3e860001c899a8,C#CCC/C=C(\C)CCC=C(C)C.C=O.O.[CH2-]C.[Li+]>>CC(C)=CCC/C(C)=C/CCC#CCO,CC(=CCCC(C)=CCCC#CCO)CC,0.000375933,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1ae3b3e860001c899c9,CC#CC.CO.O=C1CCC(=O)N1Cl>>COC(C)(OC)C(C)(Cl)Cl,COC(C)=C(C)Cl,0.304521,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1ae3b3e860001c899c9,CC#CC.CO.O=C1CCC(=O)N1Cl>>COC(C)(OC)C(C)(Cl)Cl,COC(C)(Cl)C(C)=O,0.123278,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1ae3b3e860001c899c9,CC#CC.CO.O=C1CCC(=O)N1Cl>>COC(C)(OC)C(C)(Cl)Cl,CC#CCCl,0.0361075,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1ae3b3e860001c899c9,CC#CC.CO.O=C1CCC(=O)N1Cl>>COC(C)(OC)C(C)(Cl)Cl,COC(C)(Cl)C(C)Cl,0.0352343,N
acetylide,5ee6af183b3e860001c8987c,5ee6b1ae3b3e860001c899c9,CC#CC.CO.O=C1CCC(=O)N1Cl>>COC(C)(OC)C(C)(Cl)Cl,COC(C)(C)C(C)=O,0.0220068,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b20c3b3e860001c899f6,O=S(=O)(O)O.O=[N+]([O-])O.c1ccccc1>>O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1ccccc1,0.929662,Y
e-sub,5ee6b2063b3e860001c899ec,5ee6b20c3b3e860001c899f6,O=S(=O)(O)O.O=[N+]([O-])O.c1ccccc1>>O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,0.0285774,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b20c3b3e860001c899f6,O=S(=O)(O)O.O=[N+]([O-])O.c1ccccc1>>O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1cccc([N+](=O)[O-])c1,0.0113172,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b20c3b3e860001c899f6,O=S(=O)(O)O.O=[N+]([O-])O.c1ccccc1>>O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1ccccc1O,0.00680991,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b20c3b3e860001c899f6,O=S(=O)(O)O.O=[N+]([O-])O.c1ccccc1>>O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1ccc(O)cc1,0.00247674,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2543b3e860001c89a18,O=S(=O)(O)O.O=S(=O)=O.c1ccccc1>>O=S(=O)(O)c1ccccc1,O=S(=O)(O)c1ccccc1,0.751355,Y
e-sub,5ee6b2063b3e860001c899ec,5ee6b2543b3e860001c89a18,O=S(=O)(O)O.O=S(=O)=O.c1ccccc1>>O=S(=O)(O)c1ccccc1,O=S(=O)([O-])c1ccccc1,0.0355128,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2543b3e860001c89a18,O=S(=O)(O)O.O=S(=O)=O.c1ccccc1>>O=S(=O)(O)c1ccccc1,O=S(=O)([O-])c1ccccc1,0.0105376,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2543b3e860001c89a18,O=S(=O)(O)O.O=S(=O)=O.c1ccccc1>>O=S(=O)(O)c1ccccc1,O=S(=O)(Oc1ccccc1)c1ccccc1,0.00984417,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2543b3e860001c89a18,O=S(=O)(O)O.O=S(=O)=O.c1ccccc1>>O=S(=O)(O)c1ccccc1,O=S(=O)([O-])c1ccccc1,0.00504464,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b29c3b3e860001c89a38,BrBr.Br[Fe](Br)Br.Cc1ccccc1>>Cc1ccc(Br)cc1.Cc1ccccc1Br,Cc1ccc(Br)cc1,0.451584,Y
e-sub,5ee6b2063b3e860001c899ec,5ee6b29c3b3e860001c89a38,BrBr.Br[Fe](Br)Br.Cc1ccccc1>>Cc1ccc(Br)cc1.Cc1ccccc1Br,Cc1ccc(Br)cc1Br,0.217493,Y
e-sub,5ee6b2063b3e860001c899ec,5ee6b29c3b3e860001c89a38,BrBr.Br[Fe](Br)Br.Cc1ccccc1>>Cc1ccc(Br)cc1.Cc1ccccc1Br,Cc1ccccc1Br,0.209142,Y
e-sub,5ee6b2063b3e860001c899ec,5ee6b29c3b3e860001c89a38,BrBr.Br[Fe](Br)Br.Cc1ccccc1>>Cc1ccc(Br)cc1.Cc1ccccc1Br,Cc1cccc(Br)c1,0.0400439,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b29c3b3e860001c89a38,BrBr.Br[Fe](Br)Br.Cc1ccccc1>>Cc1ccc(Br)cc1.Cc1ccccc1Br,BrCc1ccccc1,0.00788691,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2e53b3e860001c89a5a,O=S(=O)(O)O.O=[N+]([O-])O.O=[N+]([O-])c1ccccc1>>O=[N+]([O-])c1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cccc([N+](=O)[O-])c1,0.559852,Y
e-sub,5ee6b2063b3e860001c899ec,5ee6b2e53b3e860001c89a5a,O=S(=O)(O)O.O=[N+]([O-])O.O=[N+]([O-])c1ccccc1>>O=[N+]([O-])c1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,0.33864,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2e53b3e860001c89a5a,O=S(=O)(O)O.O=[N+]([O-])O.O=[N+]([O-])c1ccccc1>>O=[N+]([O-])c1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1ccccc1[N+](=O)[O-],0.0462561,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2e53b3e860001c89a5a,O=S(=O)(O)O.O=[N+]([O-])O.O=[N+]([O-])c1ccccc1>>O=[N+]([O-])c1cccc([N+](=O)[O-])c1,Nc1ccc([N+](=O)[O-])cc1,0.00689753,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b2e53b3e860001c89a5a,O=S(=O)(O)O.O=[N+]([O-])O.O=[N+]([O-])c1ccccc1>>O=[N+]([O-])c1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cc([N+](=O)[O-])ccc1[N+]([O])[O-],0.0000000827099,N
e-sub,5ee6b2063b3e860001c899ec,5ee6b3313b3e860001c89a7f,COC(=O)c1ccc(OC)cc1.O=S(=O)(O)O.O=[N+]([O-])O>>COC(=O)c1ccc(OC)c([N+](=O)[O-])c1,COC(=O)c1ccc(OC)c([N+](=O)[O-])c1,0.97438,Y
e-sub,5ee6b2063b3e860001c899ec,5ee6b3313b3e860001c89a7f,COC(=O)c1ccc(OC)cc1.O=S(=O)(O)O.O=[N+]([O-])O>>COC(=O)c1ccc(OC)c([N+](=O)[O-])c1,O=C(O)c1ccc(O)c([N+](=O)[O-])c1,0.00519656,N
